Name,Designation,Qualifier
The Abyssinians,Reggae,Artist
The Aces,Reggae,Artist
Glen Adams,Reggae,Artist
Admiral T,Reggae,Artist
Yasus Afari,Reggae,Artist
African Brothers,Reggae,Artist
The Aggrovators,Reggae,Artist
Aisha,Reggae,Artist
Bobby Aitken,Reggae,Artist
Laurel Aitken,Reggae,Artist
Alaine,Reggae,Artist
Alborosie,Reggae,Artist
Dennis Alcapone,Reggae,Artist
Alozade,Reggae,Artist
Alpha & Omega,Reggae,Artist
Roland Alphonso,Reggae,Artist
Althea & Donna,Reggae,Artist
Al Anderson,Reggae,Artist
Lynford Anderson aka 'Andy Capp',Reggae,Artist
Bob Andy,Reggae,Artist
Horace Andy,Reggae,Artist
Mike Anthony,Reggae,Artist
Patrick Andy,Reggae,Artist
Anthony B,Reggae,Artist
Apache Indian,Reggae,Artist
Marlon Asher,Reggae,Artist
Aswad,Reggae,Artist
Audio Active,Reggae,Artist
Baba Brooks,Reggae,Artist
Baby Cham,Reggae,Artist
Baby Wayne,Reggae,Artist
Bad Brains,Reggae,Artist
Admiral Bailey,Reggae,Artist
Spanner Banner,Reggae,Artist
Buju Banton,Reggae,Artist
Burro Banton,Reggae,Artist
Mega Banton,Reggae,Artist
Pato Banton,Reggae,Artist
Starkey Banton,Reggae,Artist
Dave Barker,Reggae,Artist
Theophilus Beckford,Reggae,Artist
Bedouin Soundclash,Reggae,Artist
Beenie Man,Reggae,Artist
Nayanka Bell,Reggae,Artist
Lorna Bennett,Reggae,Artist
Spragga Benz,Reggae,Artist
Beshara,Reggae,Artist
Big Joe,Reggae,Artist
Big Mountain,Reggae,Artist
Big Youth,Reggae,Artist
Barry Biggs,Reggae,Artist
Black Roots,Reggae,Artist
The Black Seeds,Reggae,Artist
Black Slate,Reggae,Artist
The Blackstones,Reggae,Artist
Black Uhuru,Reggae,Artist
Everton Blender,Reggae,Artist
Alpha Blondy,Reggae,Artist
Blue Riddim Band,Reggae,Artist
The Blues Busters,Reggae,Artist
Yami Bolo,Reggae,Artist
Bongo Herman,Reggae,Artist
Barry Boom,Reggae,Artist
Ken Boothe,Reggae,Artist
Born Jamericans,Reggae,Artist
Bounty Killer,Reggae,Artist
Dennis Bovell aka Blackbeard,Reggae,Artist
Andru Branch,Reggae,Artist
Brick & Lace,Reggae,Artist
Annette Brissett,Reggae,Artist
Peter Broggs,Reggae,Artist
Cedric Brooks,Reggae,Artist
Mike Brooks,Reggae,Artist
Barry Brown,Reggae,Artist
Dennis Brown,Reggae,Artist
Foxy Brown,Reggae,Artist
Glen Brown,Reggae,Artist
Junior Brown,Reggae,Artist
Prezident Brown,Reggae,Artist
U Brown,Reggae,Artist
Buccaneer,Reggae,Artist
Burning Spear,Reggae,Artist
Bushman,Reggae,Artist
Busy Signal,Reggae,Artist
Junior Byles,Reggae,Artist
Cultura Profética,Reggae,Artist
The Cables,Reggae,Artist
Susan Cadogan,Reggae,Artist
Al Campbell,Reggae,Artist
Cornell Campbell,Reggae,Artist
Don Campbell,Reggae,Artist
Martin Campbell,Reggae,Artist
Icho Candy,Reggae,Artist
Capleton,Reggae,Artist
Captain Sinbad,Reggae,Artist
Don Carlos,Reggae,Artist
Carlton and The Shoes,Reggae,Artist
Lacksley Castell,Reggae,Artist
Chalice,Reggae,Artist
The Chantells,Reggae,Artist
Charlie Chaplin,Reggae,Artist
Lloyd Charmers,Reggae,Artist
Tony Chin,Reggae,Artist
The Chosen Few,Reggae,Artist
Christafari,Reggae,Artist
Geoffrey Chung,Reggae,Artist
Mikey Chung,Reggae,Artist
Tami Chynn,Reggae,Artist
The Cimarons,Reggae,Artist
The Clarendonians,Reggae,Artist
"Augustus ""Gussie"" Clarke",Reggae,Artist
Johnny Clarke,Reggae,Artist
The Clash,Reggae,Artist
Jimmy Cliff,Reggae,Artist
Cocoa Tea,Reggae,Artist
Stranger Cole,Reggae,Artist
Collie Buddz,Reggae,Artist
Ansell Collins,Reggae,Artist
The Congos,Reggae,Artist
Joseph Cotton,Reggae,Artist
Count Ossie,Reggae,Artist
Tommy Cowan,Reggae,Artist
Culcha Candela,Reggae,Artist
Culture,Reggae,Artist
Daab,Reggae,Artist
Daddy Freddy,Reggae,Artist
Daddy Screw,Reggae,Artist
Tonton David,Reggae,Artist
Da'Ville,Reggae,Artist
Ronnie Davis,Reggae,Artist
Nora Dean,Reggae,Artist
Desmond Dekker,Reggae,Artist
Del Arno Band,Reggae,Artist
Junior Delgado,Reggae,Artist
Chaka Demus & Pliers,Reggae,Artist
Dillinger,Reggae,Artist
Phyllis Dillon,Reggae,Artist
Dobby Dobson,Reggae,Artist
Eric Donaldson,Reggae,Artist
Dr Alimantado,Reggae,Artist
The Drastics,Reggae,Artist
Mikey Dread,Reggae,Artist
Don Drummond,Reggae,Artist
Dry & Heavy,Reggae,Artist
Dub FX,Reggae,Artist
Dub Incorporation,Reggae,Artist
Lucky Dube,Reggae,Artist
Sly Dunbar,Reggae,Artist
Errol Dunkley,Reggae,Artist
The Dynamites,Reggae,Artist
Earl Sixteen,Reggae,Artist
Clint Eastwood,Reggae,Artist
Easy Star All*Stars,Reggae,Artist
Clancy Eccles,Reggae,Artist
Jackie Edwards,Reggae,Artist
Rupie Edwards,Reggae,Artist
Eek a Mouse,Reggae,Artist
Elephant Man,Reggae,Artist
El General,Reggae,Artist
Alton Ellis,Reggae,Artist
Hortense Ellis,Reggae,Artist
Junior English,Reggae,Artist
The Ethiopians,Reggae,Artist
Jermaine Fagan,Reggae,Artist
Majek Fashek,Reggae,Artist
Fathead,Reggae,Artist
Chuck Fenda,Reggae,Artist
Robert Ffrench,Reggae,Artist
Edi Fitzroy,Reggae,Artist
Sharon Forrester,Reggae,Artist
Dean Fraser,Reggae,Artist
Lutan Fyah,Reggae,Artist
Boris Gardiner,Reggae,Artist
The Gaylads,Reggae,Artist
General Echo,Reggae,Artist
General Levy,Reggae,Artist
General Trees,Reggae,Artist
Gentleman,Reggae,Artist
Sophia George,Reggae,Artist
The Gladiators,Reggae,Artist
Deborahe Glasgow,Reggae,Artist
Vin Gordon,Reggae,Artist
Eddy Grant,Reggae,Artist
Rudy Grant,Reggae,Artist
Owen Gray,Reggae,Artist
Winston Grennan,Reggae,Artist
Greyhound,Reggae,Artist
Marcia Griffiths,Reggae,Artist
Winston Groovy,Reggae,Artist
Groundation,Reggae,Artist
Gyptian,Reggae,Artist
Haha,Reggae,Artist
Half Pint,Reggae,Artist
Audrey Hall,Reggae,Artist
Beres Hammond,Reggae,Artist
Derrick Harriott,Reggae,Artist
Josh Heinrichs,Reggae,Artist
The Heptones,Reggae,Artist
Herbs,Reggae,Artist
Lennie Hibbert,Reggae,Artist
Joe Higgs,Reggae,Artist
Justin Hinds,Reggae,Artist
The Hippy Boys,Reggae,Artist
Errol Holt,Reggae,Artist
John Holt,Reggae,Artist
Honey Boy,Reggae,Artist
Keith Hudson,Reggae,Artist
Peter Hunnigale,Reggae,Artist
Clive Hunt,Reggae,Artist
Sheila Hylton,Reggae,Artist
Ijahman Levi,Reggae,Artist
Inner Circle,Reggae,Artist
I-Roy,Reggae,Artist
I-Threes,Reggae,Artist
The In Crowd,Reggae,Artist
Iration,Reggae,Artist
Tippa Irie,Reggae,Artist
Welton Irie,Reggae,Artist
Devon Irons,Reggae,Artist
Gregory Isaacs,Reggae,Artist
Israel Vibration,Reggae,Artist
The Itals,Reggae,Artist
I-Wayne,Reggae,Artist
Jah Cure,Reggae,Artist
Jah Lion aka Jah Lloyd,Reggae,Artist
Jah Roots,Reggae,Artist
Jah Shaka,Reggae,Artist
Jah Stitch,Reggae,Artist
Jah Woosh,Reggae,Artist
Jah Warrior,Reggae,Artist
Jamal,Reggae,Artist
David Jahson,Reggae,Artist
Winston Jarrett,Reggae,Artist
J.O.E.,Reggae,Artist
Anthony Johnson,Reggae,Artist
Linton Kwesi Johnson,Reggae,Artist
Judge Dread,Reggae,Artist
Katchafire,Reggae,Artist
Janet Kay,Reggae,Artist
Ini Kamoze,Reggae,Artist
Junior Kelly,Reggae,Artist
Pat Kelly,Reggae,Artist
Kiddus I,Reggae,Artist
Diana King,Reggae,Artist
Jigsy King,Reggae,Artist
King Sounds,Reggae,Artist
King Stitt,Reggae,Artist
King Tubby,Reggae,Artist
Sean Kingston,Reggae,Artist
Knowledge,Reggae,Artist
Lady Saw,Reggae,Artist
"Eric ""Bingy Bunny"" Lamont",Reggae,Artist
Byron Lee,Reggae,Artist
Barrington Levy,Reggae,Artist
Hopeton Lewis,Reggae,Artist
Aura Lewis,Reggae,Artist
Lieutenant Stitchie,Reggae,Artist
Little John,Reggae,Artist
Little Kevin,Reggae,Artist
Little Roy,Reggae,Artist
Dandy Livingstone,Reggae,Artist
Jah Lloyd,Reggae,Artist
Fred Locks,Reggae,Artist
Locomondo,Reggae,Artist
June Lodge,Reggae,Artist
Jimmy London,Reggae,Artist
Lone Ranger,Reggae,Artist
Luciano,Reggae,Artist
Bob Marley,Reggae,Artist
Mad Cobra,Reggae,Artist
Mad Lion,Reggae,Artist
Mad Professor,Reggae,Artist
Mafia & Fluxy,Reggae,Artist
Carl Malcolm,Reggae,Artist
Macka B,Reggae,Artist
Damian Marley,Reggae,Artist
"Damian ""Junior Gong"" Marley",Reggae,Artist
Julian Marley,Reggae,Artist
Ky-Mani Marley,Reggae,Artist
Rita Marley,Reggae,Artist
Stephen Marley,Reggae,Artist
Ziggy Marley,Reggae,Artist
Larry Marshall,Reggae,Artist
Wayne Marshall,Reggae,Artist
"Steven ""Lenky"" Marsden",Reggae,Artist
Junior Marvin,Reggae,Artist
Jah Mason,Reggae,Artist
Massive Dread,Reggae,Artist
Matisyahu,Reggae,Artist
Matumbi,Reggae,Artist
Mavado,Reggae,Artist
The Maytals,Reggae,Artist
The Maytones,Reggae,Artist
Tommy McCook,Reggae,Artist
Freddie McGregor,Reggae,Artist
Freddie McKay,Reggae,Artist
Bitty McLean,Reggae,Artist
Enos McLeod,Reggae,Artist
Me & You,Reggae,Artist
The Meditations,Reggae,Artist
The Melodians,Reggae,Artist
Peter Metro,Reggae,Artist
The Mexicano,Reggae,Artist
Michigan & Smiley,Reggae,Artist
Midnite,Reggae,Artist
The Mighty Diamonds,Reggae,Artist
Jacob Miller,Reggae,Artist
Millie,Reggae,Artist
Sugar Minott,Reggae,Artist
Mishka,Reggae,Artist
Misty in Roots,Reggae,Artist
Jackie Mittoo,Reggae,Artist
Fantan Mojah,Reggae,Artist
Derrick Morgan,Reggae,Artist
Morgan Heritage,Reggae,Artist
The Morwells,Reggae,Artist
Pablo Moses,Reggae,Artist
Judy Mowatt,Reggae,Artist
Mr. Vegas,Reggae,Artist
Hugh Mundell,Reggae,Artist
Junior Murvin,Reggae,Artist
Musical Youth,Reggae,Artist
Mutabaruka,Reggae,Artist
Cedric Myton,Reggae,Artist
Nando Boom,Reggae,Artist
Johnny Nash,Reggae,Artist
Natiruts,Reggae,Artist
Natural Black,Reggae,Artist
Nicodemus,Reggae,Artist
Nigger Kojak,Reggae,Artist
Ninjaman,Reggae,Artist
Nitty Gritty,Reggae,Artist
George Nooks,Reggae,Artist
No-Maddz,Reggae,Artist
Oku Onuora,Reggae,Artist
Jackie Opel,Reggae,Artist
Johnny Osbourne,Reggae,Artist
Augustus Pablo,Reggae,Artist
Triston Palmer,Reggae,Artist
Pan Head,Reggae,Artist
Papa Dee,Reggae,Artist
Papa San,Reggae,Artist
Paprika Korps,Reggae,Artist
The Paragons,Reggae,Artist
Ken Parker,Reggae,Artist
Lloyd Parks,Reggae,Artist
Frankie Paul,Reggae,Artist
Sean Paul,Reggae,Artist
Dawn Penn,Reggae,Artist
Pepper,Reggae,Artist
"Lee ""Scratch"" Perry",Reggae,Artist
Pinchers,Reggae,Artist
Dwight Pinkney,Reggae,Artist
The Pioneers,Reggae,Artist
Pliers,Reggae,Artist
Jukka Poika,Reggae,Artist
Popcaan,Reggae,Artist
Maxi Priest,Reggae,Artist
Prince Allah,Reggae,Artist
Prince Buster,Reggae,Artist
Prince Far I,Reggae,Artist
Prince Rockbo,Reggae,Artist
Prince Mohammed,Reggae,Artist
Michael Prophet,Reggae,Artist
The Pyramids,Reggae,Artist
Protoje,Reggae,Artist
Finley Quaye,Reggae,Artist
Queen Ifrica,Reggae,Artist
Queen Omega,Reggae,Artist
Raappana (musician),Reggae,Artist
Ernest Ranglin,Reggae,Artist
Ranking Dread,Reggae,Artist
Ranking Joe,Reggae,Artist
Ranking Roger,Reggae,Artist
Cutty Ranks,Reggae,Artist
Shabba Ranks,Reggae,Artist
The Rastafarians,Reggae,Artist
Ras Michael,Reggae,Artist
Ras Midas,Reggae,Artist
Ras Shiloh,Reggae,Artist
Rayvon,Reggae,Artist
Tony Rebel,Reggae,Artist
Rebelution,Reggae,Artist
Red Rat,Reggae,Artist
Winston Reedy,Reggae,Artist
Junior Reid,Reggae,Artist
The Revolutionaries,Reggae,Artist
Rhythm & Sound,Reggae,Artist
Cynthia Richards,Reggae,Artist
Jimmy Riley,Reggae,Artist
Tarrus Riley,Reggae,Artist
Winston Riley,Reggae,Artist
Johnny Ringo,Reggae,Artist
Rico Rodriguez,Reggae,Artist
Max Romeo,Reggae,Artist
Gene Rondo,Reggae,Artist
The Roots Radics,Reggae,Artist
Levi Roots,Reggae,Artist
Michael Rose,Reggae,Artist
The Royals,Reggae,Artist
The Rudies,Reggae,Artist
Bruce Ruffin,Reggae,Artist
Devon Russell,Reggae,Artist
The Ruts,Reggae,Artist
Natasja Saad,Reggae,Artist
Sanchez,Reggae,Artist
Scientist,Reggae,Artist
Errol Scorcher,Reggae,Artist
Scotty,Reggae,Artist
Screwdriver,Reggae,Artist
B.B. Seaton,Reggae,Artist
Seeed,Reggae,Artist
Serani,Reggae,Artist
Shaggy,Reggae,Artist
Bim Sherman,Reggae,Artist
Pluto Shervington,Reggae,Artist
Shinehead,Reggae,Artist
Roy Shirley,Reggae,Artist
Garnett Silk,Reggae,Artist
The Silvertones,Reggae,Artist
Simplicity,Reggae,Artist
Sister Carol,Reggae,Artist
Sister Nancy,Reggae,Artist
Sizzla,Reggae,Artist
The Slickers,Reggae,Artist
Sly and Robbie,Reggae,Artist
Leroy Smart,Reggae,Artist
Smiley Culture,Reggae,Artist
Ernie Smith,Reggae,Artist
Mikey Smith,Reggae,Artist
Slim Smith,Reggae,Artist
Wayne Smith,Reggae,Artist
"Snoop Lion, the stage name for Snoop Dogg's reggae projects",Reggae,Artist
Snow,Reggae,Artist
SOJA,Reggae,Artist
Soul Syndicate,Reggae,Artist
Soul Rebels Brass Band,Reggae,Artist
Spectacular,Reggae,Artist
Mikey Spice,Reggae,Artist
Richie Spice,Reggae,Artist
Steel Pulse,Reggae,Artist
Steely & Clevie,Reggae,Artist
Richie Stephens,Reggae,Artist
Tanya Stephens,Reggae,Artist
Lester Sterling,Reggae,Artist
Roman Stewart,Reggae,Artist
Tinga Stewart,Reggae,Artist
Super Cat,Reggae,Artist
Symarip,Reggae,Artist
Lynn Taitt,Reggae,Artist
The Tamlins,Reggae,Artist
Rod Taylor,Reggae,Artist
The Techniques,Reggae,Artist
The Tennors,Reggae,Artist
Tenor Saw,Reggae,Artist
Tiger,Reggae,Artist
Third World,Reggae,Artist
Jah Thomas,Reggae,Artist
Nicky Thomas,Reggae,Artist
Caroll Thompson,Reggae,Artist
"Kemar Thompson (aka Noncowa, aka Jr. Pinchers)",Reggae,Artist
Lincoln Thompson,Reggae,Artist
Linval Thompson,Reggae,Artist
Eddie Thornton aka 'Tan Tan',Reggae,Artist
Tiken Jah Fakoly,Reggae,Artist
T.O.K.,Reggae,Artist
Tomorrows Bad Seeds,Reggae,Artist
Toots & the Maytals,Reggae,Artist
Andrew Tosh,Reggae,Artist
Peter Tosh,Reggae,Artist
Toyan,Reggae,Artist
Tradition,Reggae,Artist
Tribal Seeds,Reggae,Artist
Tribo de Jah,Reggae,Artist
Trinity,Reggae,Artist
Junior Tucker,Reggae,Artist
Twinkle Brothers,Reggae,Artist
UB40,Reggae,Artist
The Uniques,Reggae,Artist
Unity...the Band,Reggae,Artist
Unity Pacific,Reggae,Artist
The Upsetters,Reggae,Artist
U-Roy,Reggae,Artist
Vavamuffin,Reggae,Artist
Vibronics,Reggae,Artist
The Viceroys,Reggae,Artist
Voice Mail,Reggae,Artist
Vybz Kartel,Reggae,Artist
Wayne Wade,Reggae,Artist
Bunny Wailer,Reggae,Artist
Bob Marley & The Wailers,Reggae,Artist
The Wailing Souls,Reggae,Artist
Josey Wales,Reggae,Artist
Leroy Wallace,Reggae,Artist
Ward 21,Reggae,Artist
E.T. Webster,Reggae,Artist
Caron Wheeler,Reggae,Artist
Worl-A-Girl,Reggae,Artist
Willi Williams,Reggae,Artist
Delroy Wilson,Reggae,Artist
Wingless Angels,Reggae,Artist
Wayne Wonder,Reggae,Artist
"Word, Sound and Power",Reggae,Artist
Winston Wright,Reggae,Artist
Yabby You,Reggae,Artist
Yellowman,Reggae,Artist
Zap Pow,Reggae,Artist
Benjamin Zephaniah,Reggae,Artist
Earl Zero,Reggae,Artist
Tapper Zukie,Reggae,Artist
Mose Allison,Blues,Artist
Little Sammy Davis,Blues,Artist
Terry Garland,Blues,Artist
Larry Garner,Blues,Artist
James Harman,Blues,Artist
Little Willie Littlefield,Blues,Artist
Dave Peabody,Blues,Artist
Sherman Robertson,Blues,Artist
Lavelle White,Blues,Artist
Smokey Wilson,Blues,Artist
"Eddie ""Guitar"" Burns",Blues,Artist
James Cotton,Blues,Artist
Buddy Guy,Blues,Artist
James Montgomery (singer),Blues,Artist
Nick Moss,Blues,Artist
Charlie Musselwhite,Blues,Artist
Otis Rush,Blues,Artist
Eddie Shaw,Blues,Artist
Magic Slim,Blues,Artist
Carl Weathersby,Blues,Artist
Jody Williams,Blues,Artist
Gaye Adegbalola,Blues,Artist
James Anthony,Blues,Artist
Marcia Ball,Blues,Artist
Elvin Bishop,Blues,Artist
Bobby Bland,Blues,Artist
Rory Block,Blues,Artist
The Blues Brothers,Blues,Artist
Roy Book Binder,Blues,Artist
Freddie Brooks,Blues,Artist
Lonnie Brooks,Blues,Artist
Bob Brozman,Blues,Artist
Eric Burdon,Blues,Artist
Jimmy Burns,Blues,Artist
Aron Burton,Blues,Artist
Catfish Keith,Blues,Artist
Eric Clapton,Blues,Artist
Al Copley,Blues,Artist
Robert Cray,Blues,Artist
Johnny Dyer,Blues,Artist
Margie Evans,Blues,Artist
